entry_time,exit_time,entry_price,exit_price,position_size,predicted_exp_r,edge,volatility,net_pnl,pnl_per_unit,stop_hit,take_profit_hit,hold_time_mins,atr,stop_dist,tp_dist,bar_high,bar_low,bar_close,signal,future_price,real_horizon_ret,decile
2025-07-19 14:25:00,2025-07-19T14:25:00,118092.0512696158,118371.3,0.06381071,-0.0002514863497708,-0.4644369988797845,-0.001506538596827,-12.3587289145724,-193.67797215502532,True,False,0.0,75.89399517857683,303.5759807143073,455.363971071461,118194.0,117901.3,117911.7,-1,118120.2,0.00023836261697185812,1
2025-07-19 15:15:00,2025-07-19T15:15:00,118238.92903791043,117911.7,0.03121761,-0.000233207803285,-0.2263217957106579,-0.0038826979174851,-24.959424963283592,-799.5302959862588,True,False,0.0,105.14379723718936,420.5751889487574,630.8627834231361,118246.1,117999.9,118241.1,-1,117873.1,-0.003093981321440547,1
2025-07-19 19:05:00,2025-07-19T19:05:00,117796.95070808905,118241.1,-0.01823993,0.0001606050371265,0.1325010810425834,0.0027936159007122,-16.711887038509445,916.2253933271368,True,False,0.0,68.36923997597475,273.476959903899,410.2154398558485,117941.8,117763.4,117782.6,1,117551.9,0.0020802805727655007,3
2025-07-19 19:35:00,2025-07-19T19:35:00,118065.10000000002,117782.6,0.0177007,-0.0001890844740046,-0.1275385022942645,-0.0038776702855436,-13.34978651678,-754.1954000000001,True,False,0.0,67.41466518510751,269.65866074043004,404.48799111064505,118065.1,117919.9,118064.6,-1,117660.8,-0.003424381972318809,2
2025-07-19 21:10:00,2025-07-19T21:10:00,117660.10200888936,118064.6,0.01401595,-0.0001543786223919,-0.0967805120694726,0.0023942415942592,-0.9383876557358848,-66.95141290714399,True,False,0.0,82.98470661451194,331.93882645804774,497.9082396870716,117906.3,117615.1,117635.8,-1,117955.9,0.002514004204146362,2
2025-07-20 13:50:00,2025-07-20T13:50:00,118222.04124064124,117930.1,0.07905956,-0.0001364180141536,-0.2016149489878864,0.000133147435767,-60.42091479003683,-764.2455231225273,True,False,0.0,52.31731394276089,209.2692557710436,313.9038836565653,118319.8,118167.8,118319.7,-1,118611.1,0.0032909155964143755,2
2025-07-20 14:05:00,2025-07-20T14:05:00,118552.68505162216,118319.7,0.07779637,-0.0002006995166084,-0.2002673805406907,0.0033036519090545,-54.98101470098612,-706.7298217254368,True,False,0.0,68.43824297822503,273.75297191290014,410.6294578693502,118711.6,118521.7,118703.8,-1,118663.3,0.0009330446487118945,2
2025-07-20 15:05:00,2025-07-20T15:05:00,118425.1,118701.1,-0.07920765,0.0002499170834198,0.2057080620464661,0.0032462895020863,-59.42572951086001,750.2524000000001,True,False,0.0,81.6460779547985,326.584311819194,489.876467728791,118452.1,118425.1,118425.1,1,118448.0,-0.00019337116878089338,4
2025-07-20 17:55:00,2025-07-20T17:55:00,118074.88598704316,118425.10000000002,-0.04420295,0.0001560220769533,0.1152263027540607,-0.0023478608098476,-36.38848661520264,823.2139849309297,True,False,0.0,98.52406822334665,394.0962728933865,591.1444093400798,118110.1,118054.7,118066.9,1,118082.5,-6.448460985745146e-05,3
2025-07-20 18:50:00,2025-07-20T18:50:00,118471.0,118066.9,0.06565005,-0.0002607016908655,-0.1698861284375827,-0.003024696622591,-57.58663512879038,-877.1758000000057,True,False,0.0,84.35517585415015,337.4207034166006,506.13105512490085,118471.0,118425.0,118470.9,-1,117903.6,-0.004789357733116072,0
2025-07-20 20:05:00,2025-07-20T20:05:00,117967.02495757087,118457.6,0.05618466,-0.0002380326970524,-0.1387734788778682,0.0004366336474788,0.9959176256283052,17.725792513976327,False,True,0.0,89.15005020360702,356.6002008144281,534.9003012216422,118062.9,117934.2,118062.9,-1,117400.1,-0.004805791769138645,1
2025-07-21 08:50:00,2025-07-21T08:50:00,118995.66420799958,119399.89999999998,0.07557032,-0.0001125936039898,-0.1299755204391909,0.0,-5.483029990635608,-72.55533641561406,True,False,0.0,93.05703007518562,372.2281203007425,558.3421804511138,119117.0,118906.4,118912.6,-1,118689.9,-0.0025695407478471015,2
2025-07-21 15:55:00,2025-07-21T15:55:00,118372.4,118963.5,-0.03101354,0.0001267047825422,0.1038111924991738,0.0024977436880145,-33.05335635017218,1065.771800000006,True,False,0.0,155.559661040067,622.238644160268,933.357966240402,118586.8,118372.4,118372.4,1,118087.7,0.0024051214641250588,3
2025-07-21 16:15:00,2025-07-21T16:15:00,117726.60132556855,118372.4,-0.02150058,0.0001205436677992,0.0718569138860715,-0.0049687509193996,-24.03757699534781,1117.9966770825629,True,False,0.0,174.10712929418486,696.4285171767394,1044.642775765109,118082.1,117707.9,117712.9,1,117488.8,0.0020199455593805874,3
2025-07-22 01:15:00,2025-07-22T01:15:00,116668.24722423487,117712.9,0.03464491,-0.0002365782973356,-0.1154296536892081,-0.0055714000898858,19.95167389507153,575.8904813166358,False,True,0.0,160.71687120885022,642.8674848354009,964.3012272531014,116970.1,116260.0,116883.3,-1,116969.0,0.002577846011409454,1
2025-07-22 09:45:00,2025-07-22T09:45:00,118636.54913025103,117841.1,-0.04139604,0.0004967090123614,0.4866225979760479,-0.0008182293009184,13.34996756883312,-322.4938319905266,False,True,0.0,135.2137224237897,540.8548896951588,811.2823345427382,118701.0,118475.0,118487.9,1,119290.2,-0.005509692203128055,4
2025-07-22 12:05:00,2025-07-22T12:05:00,119299.19233454272,118487.89999999998,-0.01732692,0.0003243244510485,0.2045172671306956,0.0054887471349129,5.816961525408836,-335.7181498736553,False,True,0.0,85.03714549446036,340.14858197784145,510.22287296676217,119300.0,119187.5,119233.2,1,118573.0,0.0060871521452241515,4
2025-07-22 13:50:00,2025-07-22T13:50:00,118882.56150471672,119299.69999999998,0.01017416,-0.0002454157591273,-0.1203388989915148,0.0,-0.6025750822502332,-59.22602772614478,True,False,0.0,182.3837228599086,729.5348914396344,1094.3023371594516,118999.0,118393.8,118393.9,-1,119346.0,0.003898288272202899,1
2025-07-22 16:15:00,2025-07-22T16:15:00,119387.47613869264,118360.6,0.01499345,-0.0005554411451157,-0.1759559295445847,-0.0009639180652763,-22.525743826044444,-1502.3722909700198,True,False,0.0,173.9385893107367,695.7543572429468,1043.63153586442,119400.0,119259.3,119346.0,-1,119293.0,-0.0007913404466552852,0
2025-07-23 02:45:00,2025-07-23T02:45:00,119034.1,119789.9,-0.0544811,0.0004931802033752,0.31341103623091,-0.0017508333333333,-67.19960383279937,1233.4479999999885,True,False,0.0,76.23842859723771,304.95371438895086,457.4305715834263,119156.1,119034.1,119117.5,1,118925.1,0.0009157039873448028,4
2025-07-23 10:45:00,2025-07-23T10:45:00,118392.5,118072.7,0.05800788,-0.0005517996256003,-0.7984567416688871,-0.0010778332674846,-45.98460991555217,-792.730400000003,True,False,0.0,87.04528898456867,348.1811559382747,522.271733907412,118392.5,118318.1,118392.5,-1,118183.7,-0.0017636252296387264,0
2025-07-23 12:55:00,2025-07-23T12:55:00,117870.2182660926,118392.5,0.02144836,-0.0002792429890178,-0.2974606406659607,0.0027085007796044,1.0671909783708742,49.75629737522469,False,True,0.0,107.48487611940928,429.9395044776371,644.9092567164557,118059.8,117865.5,118052.5,-1,118090.2,0.0018663046284582473,0
2025-07-23 13:45:00,2025-07-23T13:45:00,117654.9513625027,118137.4,-0.0128874,0.00016996180766,0.1435389201682553,-0.0007418052511692,-12.295009268780824,954.0333402222966,True,False,0.0,159.46114772808218,637.8445909123287,956.766886368493,117700.1,117522.0,117525.1,1,118025.1,-0.0031460523608296802,3
2025-07-24 00:00:00,2025-07-24T00:00:00,118801.62210877074,117762.5,-0.02796645,0.0001521861569926,0.0897649497524404,0.0020199940268078,15.828839113333746,-565.9938645531967,False,True,0.0,93.1738005167418,372.6952020669672,559.0428031004508,118819.5,118713.0,118713.1,1,118894.4,-0.0007809480172275069,3
2025-07-24 10:30:00,2025-07-24T10:30:00,118113.7281087185,118643.2,-0.06457195,0.0003211627989003,0.3366443563064243,-0.0006334317174085,-64.76474553821403,1002.9857474989376,True,False,0.0,106.17074445465036,424.68297781860144,637.0244667279021,118224.9,118067.5,118067.5,1,118607.0,-0.004176245210272834,4
